source,status,detail
/Users/shuaige/code/apple-breeding-rag/backend/data/genes/raw_candidates/008_genome_re_sequencing_reveals_the_history_013_补充数据9.xlsx,ok,rows=74
/Users/shuaige/code/apple-breeding-rag/backend/data/genes/raw_candidates/014_genome_wide_association_studies_in_apple_002_Supplementary Table 1.xls,ok,rows=136
/Users/shuaige/code/apple-breeding-rag/backend/data/genes/raw_candidates/014_genome_wide_association_studies_in_apple_003_Supplementary Table 2.xls,ok,rows=85
/Users/shuaige/code/apple-breeding-rag/backend/data/genes/raw_candidates/014_genome_wide_association_studies_in_apple_004_Supplementary Table 3.xlsx,ok,rows=216
/Users/shuaige/code/apple-breeding-rag/backend/data/genes/raw_candidates/014_genome_wide_association_studies_in_apple_005_Supplementary Table 4.xlsx,ok,rows=206
/Users/shuaige/code/apple-breeding-rag/backend/data/genes/raw_candidates/016_allelic_variation_in_an_expansin_mdexp_001_43897_2024_121_MOESM2_ESM.xls,ok,rows=875
/Users/shuaige/code/apple-breeding-rag/backend/data/genes/raw_candidates/024_autosuppression_of_mdnac18_1_endowed_by_001_Supplementary Materials.zip,skipped,zip_without_supported_files
/Users/shuaige/code/apple-breeding-rag/backend/data/genes/raw_candidates/028_qtl_and_candidate_gene_mapping_for_001_Additional File 1.XLSX,ok,rows=34
/Users/shuaige/code/apple-breeding-rag/backend/data/genes/raw_candidates/029_fire_blight_qtl_analysis_in_a_001_Combined Tables S1 - S13.xlsx,ok,rows=2020
/Users/shuaige/code/apple-breeding-rag/backend/data/genes/raw_candidates/036_a_dense_snp_genetic_map_constructed_001_Additional file 2 Table S3.xlsx,ok,rows=3442
/Users/shuaige/code/apple-breeding-rag/backend/data/genes/raw_candidates/036_a_dense_snp_genetic_map_constructed_002_Additional file 6 Table S4.xlsx,ok,rows=6
/Users/shuaige/code/apple-breeding-rag/backend/data/genes/raw_candidates/039_development_and_application_of_key_allel_001_Supplementary file1.xlsx,ok,rows=30
/Users/shuaige/code/apple-breeding-rag/backend/data/genes/raw_candidates/039_development_and_application_of_key_allel_002_Supplementary file2.xlsx,ok,rows=4
/Users/shuaige/code/apple-breeding-rag/backend/data/genes/raw_candidates/039_development_and_application_of_key_allel_003_Supplementary file3.xlsx,ok,rows=234
/Users/shuaige/code/apple-breeding-rag/backend/data/genes/raw_candidates/039_development_and_application_of_key_allel_004_Supplementary file4.xlsx,ok,rows=33
/Users/shuaige/code/apple-breeding-rag/backend/data/genes/raw_candidates/039_development_and_application_of_key_allel_005_Supplementary file5.xlsx,ok,rows=8
/Users/shuaige/code/apple-breeding-rag/backend/data/genes/raw_candidates/039_development_and_application_of_key_allel_006_Supplementary file6.xlsx,ok,rows=213
